Date : 2021-03-06 20:49:15
Directory : /home/lwl/workspace/3rd-test-learning
Total : 432 files,  22537 codes, 5066 comments, 5416 blanks, all 33019 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| doc/SLAM-related/se2lam                                                                                                  |          2 |        102 |         15 |         17 |        134 |
| doc/SLAM-related/slambook2                                                                                               |          1 |         58 |          0 |         16 |         74 |
| doc/paper                                                                                                                |          6 |        642 |         32 |        210 |        884 |
| doc/paper/paper-11.16-11.27                                                                                              |          1 |        450 |          0 |        165 |        615 |
| doc/paper/paper-12.16-12.30                                                                                              |          2 |         61 |          8 |         14 |         83 |
| doc/paper/paper-21.1.18-21.1.30                                                                                          |          1 |         47 |          8 |          6 |         61 |
| doc/paper/paper-21.1.4-21.1.15                                                                                           |          1 |         57 |          8 |         16 |         81 |
| doc/paper/paper-21.2.4-21.2.30                                                                                           |          1 |         27 |          8 |          9 |         44 |
| doc/sensor_fusion                                                                                                        |          1 |         39 |          8 |          9 |         56 |
| doc/sensor_fusion/chapter3                                                                                               |          1 |         39 |          8 |          9 |         56 |
| doc/trick                                                                                                                |          1 |        130 |          0 |         18 |        148 |
| work_record                                                                                                              |         26 |        594 |        169 |        104 |        867 |
| work_record/learning_task                                                                                                |         15 |        415 |         99 |         73 |        587 |
| work_record/learning_task/week_plan_collection_2021                                                                      |         12 |        366 |         76 |         62 |        504 |
| work_record/work_task                                                                                                    |         10 |        172 |         63 |         31 |        266 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                                 | language     | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| /home/lwl/workspace/3rd-test-learning/1. glog/src/glog-test.cpp                                                          | C++          |         14 |         12 |         10 |         36 |
| /home/lwl/workspace/3rd-test-learning/10. utils/data_collector/data_collect_test.cpp                                     | C++          |         19 |         17 |          6 |         42 |
| /home/lwl/workspace/3rd-test-learning/10. utils/data_collector/data_collector_T.cpp                                      | C++          |         45 |          8 |         10 |         63 |
| /home/lwl/workspace/3rd-test-learning/10. utils/data_collector/data_collector_T.h                                        | C++          |         34 |          9 |         16 |         59 |
| /home/lwl/workspace/3rd-test-learning/10. utils/data_collector/data_collector_interface.h                                | C++          |         30 |          8 |         14 |         52 |
| /home/lwl/workspace/3rd-test-learning/10. utils/dataset_fitting/dataset_fitting_test.cpp                                 | C++          |          6 |         11 |          1 |         18 |
| /home/lwl/workspace/3rd-test-learning/10. utils/dataset_fitting/save_result.h                                            | C++          |        105 |          9 |          9 |        123 |
| /home/lwl/workspace/3rd-test-learning/10. utils/feature_displayer/feature_displayer.h                                    | C++          |         86 |         20 |         23 |        129 |
| /home/lwl/workspace/3rd-test-learning/10. utils/image_displayer/displayer.hpp                                            | C++          |         55 |         12 |         20 |         87 |
| /home/lwl/workspace/3rd-test-learning/10. utils/tictoc/simple_tictoc.h                                                   | C++          |         37 |          2 |          9 |         48 |
| /home/lwl/workspace/3rd-test-learning/10. utils/tictoc/tic_toc-test.cpp                                                  | C++          |         20 |          9 |          3 |         32 |
| /home/lwl/workspace/3rd-test-learning/10. utils/tictoc/tic_toc.cpp                                                       | C++          |         67 |          8 |          4 |         79 |
| /home/lwl/workspace/3rd-test-learning/10. utils/tictoc/tic_toc.hpp                                                       | C++          |         31 |          8 |         10 |         49 |
| /home/lwl/workspace/3rd-test-learning/10. utils/tictoc/tic_toc_duration.cpp                                              | C++          |         14 |         12 |          6 |         32 |
| /home/lwl/workspace/3rd-test-learning/11. boost-serialization/cv_serialization.cpp                                       | C++          |        107 |         11 |         32 |        150 |
| /home/lwl/workspace/3rd-test-learning/11. boost-serialization/derived-base-serialization.cpp                             | C++          |         63 |         14 |         15 |         92 |
| /home/lwl/workspace/3rd-test-learning/11. boost-serialization/simple-case-no-invasive.cpp                                | C++          |         47 |         27 |         12 |         86 |
| /home/lwl/workspace/3rd-test-learning/11. boost-serialization/simple-case-test.cpp                                       | C++          |         44 |         14 |         14 |         72 |
| /home/lwl/workspace/3rd-test-learning/11. boost-serialization/stl-member-object.cpp                                      | C++          |         69 |         20 |         21 |        110 |
| /home/lwl/workspace/3rd-test-learning/12. random-generator/random_generator.cpp                                          | C++          |         18 |         12 |          7 |         37 |
| /home/lwl/workspace/3rd-test-learning/13. TBB/tbb_helloworld.cpp                                                         | C++          |          0 |          8 |          1 |          9 |
| /home/lwl/workspace/3rd-test-learning/14. pcl/display/display.hpp                                                        | C++          |         20 |          8 |          6 |         34 |
| /home/lwl/workspace/3rd-test-learning/14. pcl/filter/filter.hpp                                                          | C++          |         20 |         11 |          5 |         36 |
| /home/lwl/workspace/3rd-test-learning/14. pcl/registration/icp_display.cpp                                               | C++          |         18 |          8 |          4 |         30 |
| /home/lwl/workspace/3rd-test-learning/14. pcl/registration/icp_test.cpp                                                  | C++          |         47 |         63 |         28 |        138 |
| /home/lwl/workspace/3rd-test-learning/15. openmp/omp_exercise1.cpp                                                       | C++          |         16 |          8 |          1 |         25 |
| /home/lwl/workspace/3rd-test-learning/15. openmp/omp_exercise2.cpp                                                       | C++          |         35 |         12 |          7 |         54 |
| /home/lwl/workspace/3rd-test-learning/15. openmp/omp_exercise3.cpp                                                       | C++          |         64 |         24 |          8 |         96 |
| /home/lwl/workspace/3rd-test-learning/15. openmp/omp_exercise4.cpp                                                       | C++          |         47 |         36 |         12 |         95 |
| /home/lwl/workspace/3rd-test-learning/15. openmp/omp_exercise4_for_detail.cpp                                            | C++          |         22 |         13 |          3 |         38 |
| /home/lwl/workspace/3rd-test-learning/15. openmp/omp_exercise4_private_shared.cpp                                        | C++          |         25 |         17 |          4 |         46 |
| /home/lwl/workspace/3rd-test-learning/15. openmp/omp_exercise5.cpp                                                       | C++          |         33 |         15 |          5 |         53 |
| /home/lwl/workspace/3rd-test-learning/15. openmp/omp_exercise6_schedule.cpp                                              | C++          |         11 |          9 |          3 |         23 |
| /home/lwl/workspace/3rd-test-learning/15. openmp/omp_exercise7_nested.cpp                                                | C++          |          6 |         20 |          1 |         27 |
| /home/lwl/workspace/3rd-test-learning/15. openmp/omp_exercise8_section.cpp                                               | C++          |         55 |         17 |          5 |         77 |
| /home/lwl/workspace/3rd-test-learning/16. cmake/cmake_practice/t3/include/hello.h                                        | C++          |          3 |          8 |          2 |         13 |
| /home/lwl/workspace/3rd-test-learning/16. cmake/cmake_practice/t3/readme.md                                              | Markdown     |          0 |          8 |          1 |          9 |
| /home/lwl/workspace/3rd-test-learning/16. cmake/cmake_practice/t3/runhello.sh                                            | Shell Script |          0 |          8 |          1 |          9 |
| /home/lwl/workspace/3rd-test-learning/16. cmake/cmake_practice/t3/src/hello.cpp                                          | C++          |          5 |          8 |          0 |         13 |
| /home/lwl/workspace/3rd-test-learning/16. cmake/cmake_practice/t3/src/t1.cpp                                             | C++          |          8 |          8 |          1 |         17 |
| /home/lwl/workspace/3rd-test-learning/16. cmake/cmake_practice/t4/main.cpp                                               | C++          |          6 |          8 |          2 |         16 |
| /home/lwl/workspace/3rd-test-learning/16. cmake/self_practice/cmake/PCL.cmake                                            | CMake        |          5 |          0 |          0 |          5 |
| /home/lwl/workspace/3rd-test-learning/16. cmake/self_practice/cmake/global_defination.cmake                              | CMake        |          7 |          0 |          0 |          7 |
| /home/lwl/workspace/3rd-test-learning/16. cmake/self_practice/include/foo.h                                              | C++          |          4 |          8 |          1 |         13 |
| /home/lwl/workspace/3rd-test-learning/16. cmake/self_practice/src/foo.cc                                                 | C++          |          5 |          8 |          1 |         14 |
| /home/lwl/workspace/3rd-test-learning/16. cmake/self_practice/src/main.cc                                                | C++          |         10 |          8 |          1 |         19 |
| /home/lwl/workspace/3rd-test-learning/17. sensor_funsion_hw/hw1_ceres_ndt/ceres_ndt.cpp                                  | C++          |         43 |         29 |         25 |         97 |
| /home/lwl/workspace/3rd-test-learning/17. sensor_funsion_hw/hw1_ceres_ndt/ceres_ndt_se3.h                                | C++          |        161 |         19 |         47 |        227 |
| /home/lwl/workspace/3rd-test-learning/17. sensor_funsion_hw/hw1_ceres_ndt/filter.hpp                                     | C++          |         20 |         11 |          5 |         36 |
| /home/lwl/workspace/3rd-test-learning/17. sensor_funsion_hw/hw1_ceres_ndt/icp_registration.hpp                           | C++          |        152 |         27 |         46 |        225 |
| /home/lwl/workspace/3rd-test-learning/17. sensor_funsion_hw/hw2_SC/Scancontext.cpp                                       | C++          |        276 |         45 |         97 |        418 |
| /home/lwl/workspace/3rd-test-learning/17. sensor_funsion_hw/hw2_SC/Scancontext.h                                         | C++          |         71 |         11 |         30 |        112 |
| /home/lwl/workspace/3rd-test-learning/17. sensor_funsion_hw/hw2_SC/robot_relocalization_node.cpp                         | C++          |        181 |         10 |         43 |        234 |
| /home/lwl/workspace/3rd-test-learning/17. sensor_funsion_hw/hw2_SC/sc_loop.cpp                                           | C++          |        176 |         45 |         67 |        288 |
| /home/lwl/workspace/3rd-test-learning/17. sensor_funsion_hw/hw2_SC/sc_loop.h                                             | C++          |         54 |          7 |         13 |         74 |
| /home/lwl/workspace/3rd-test-learning/17. sensor_funsion_hw/hw3_calibra/SO3_RK4_test.cpp                                 | C++          |        113 |         50 |         22 |        185 |
| /home/lwl/workspace/3rd-test-learning/17. sensor_funsion_hw/hw3_calibra/hw_3_2_accel.cpp                                 | C++          |        110 |         15 |         23 |        148 |
| /home/lwl/workspace/3rd-test-learning/17. sensor_funsion_hw/hw3_calibra/hw_3_2_gyro.cpp                                  | C++          |        146 |         18 |         29 |        193 |
| /home/lwl/workspace/3rd-test-learning/17. sensor_funsion_hw/hw3_calibra/hw_3_3.cpp                                       | C++          |        426 |        101 |         91 |        618 |
| /home/lwl/workspace/3rd-test-learning/17. sensor_funsion_hw/hw3_calibra/hw_3_4.cpp                                       | C++          |        174 |         13 |         24 |        211 |
| /home/lwl/workspace/3rd-test-learning/17. sensor_funsion_hw/hw3_calibra/read_csv.h                                       | C++          |         66 |         29 |         14 |        109 |
| /home/lwl/workspace/3rd-test-learning/17. sensor_funsion_hw/hw4_filter/backup/ImuTypes.cc                                | C++          |        419 |         31 |         70 |        520 |
| /home/lwl/workspace/3rd-test-learning/17. sensor_funsion_hw/hw4_filter/backup/ImuTypes.h                                 | C++          |         22 |         13 |          6 |         41 |
| /home/lwl/workspace/3rd-test-learning/17. sensor_funsion_hw/hw4_filter/backup/common.cpp                                 | C++          |         85 |         11 |         12 |        108 |
| /home/lwl/workspace/3rd-test-learning/17. sensor_funsion_hw/hw4_filter/backup/common.h                                   | C++          |         43 |          8 |         14 |         65 |
| /home/lwl/workspace/3rd-test-learning/17. sensor_funsion_hw/hw4_filter/backup/ekf.cpp                                    | C++          |        145 |          8 |         50 |        203 |
| /home/lwl/workspace/3rd-test-learning/17. sensor_funsion_hw/hw4_filter/backup/ekf.h                                      | C++          |        244 |         48 |         58 |        350 |
| /home/lwl/workspace/3rd-test-learning/17. sensor_funsion_hw/hw4_filter/backup/ekf_test.cpp                               | C++          |        184 |         18 |         35 |        237 |
| /home/lwl/workspace/3rd-test-learning/17. sensor_funsion_hw/hw4_filter/backup/read_csv.h                                 | C++          |         66 |         29 |         14 |        109 |
