Date : 2020-10-19 09:43:33
Directory : /home/sunny/workspace_private/3rd-test-learning
Total : 346 files,  86237 codes, 24571 comments, 15372 blanks, all 126180 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| 8. ceres/ceres_pnp/Thirdparty/Eigen/src/SparseQR                                                                                              |          1 |        477 |        180 |         83 |        740 |
| 8. ceres/ceres_pnp/Thirdparty/Eigen/src/StlSupport                                                                                            |          4 |        331 |         68 |         52 |        451 |
| 8. ceres/ceres_pnp/Thirdparty/Eigen/src/SuperLUSupport                                                                                        |          1 |        752 |        117 |        159 |      1,028 |
| 8. ceres/ceres_pnp/Thirdparty/Eigen/src/UmfPackSupport                                                                                        |          1 |        339 |         80 |         88 |        507 |
| 8. ceres/ceres_pnp/Thirdparty/Eigen/src/misc                                                                                                  |          7 |     16,224 |        103 |        796 |     17,123 |
| 8. ceres/ceres_pnp/Thirdparty/Eigen/src/plugins                                                                                               |          7 |      1,013 |      1,241 |        225 |      2,479 |
| 8. ceres/ceres_pnp/Thirdparty/sophus                                                                                                          |          9 |      2,347 |      2,324 |        552 |      5,223 |
| 8. ceres/ceres_pnp/cmake                                                                                                                      |         12 |      1,496 |          0 |        187 |      1,683 |
| 9. ros-melodic                                                                                                                                |          9 |      1,053 |        113 |        192 |      1,358 |
| 9. ros-melodic/src                                                                                                                            |          9 |      1,053 |        113 |        192 |      1,358 |
| 9. ros-melodic/src/ros-melodic-test                                                                                                           |          9 |      1,053 |        113 |        192 |      1,358 |
| 9. ros-melodic/src/ros-melodic-test/include                                                                                                   |          1 |         26 |          9 |          3 |         38 |
| 9. ros-melodic/src/ros-melodic-test/include/ros-melodic-test                                                                                  |          1 |         26 |          9 |          3 |         38 |
| 9. ros-melodic/src/ros-melodic-test/src                                                                                                       |          7 |        995 |         68 |        176 |      1,239 |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                      | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/sunny/workspace_private/3rd-test-learning/1. glog/src/glog-test.cpp                                                                     | C++      |         15 |         11 |         10 |         36 |
| /home/sunny/workspace_private/3rd-test-learning/10. protobuf/protobuf-test.cpp                                                                | C++      |          0 |          0 |          1 |          1 |
| /home/sunny/workspace_private/3rd-test-learning/11. tic toc/tic_toc-test.cpp                                                                  | C++      |         19 |          9 |          3 |         31 |
| /home/sunny/workspace_private/3rd-test-learning/11. tic toc/tic_toc.hpp                                                                       | C++      |         54 |          8 |         14 |         76 |
| /home/sunny/workspace_private/3rd-test-learning/12. eigen/map-test.cpp                                                                        | C++      |         14 |          7 |          4 |         25 |
| /home/sunny/workspace_private/3rd-test-learning/13. boost-serialization/derived-base-serialization.cpp                                        | C++      |         63 |         14 |         15 |         92 |
| /home/sunny/workspace_private/3rd-test-learning/13. boost-serialization/simple-case-no-invasive.cpp                                           | C++      |         47 |          9 |         12 |         68 |
| /home/sunny/workspace_private/3rd-test-learning/13. boost-serialization/simple-case-test.cpp                                                  | C++      |         44 |         14 |         14 |         72 |
| /home/sunny/workspace_private/3rd-test-learning/13. boost-serialization/stl-member-object.cpp                                                 | C++      |         69 |         12 |         21 |        102 |
| /home/sunny/workspace_private/3rd-test-learning/14. random-generator/random_generator.cpp                                                     | C++      |         18 |         12 |          7 |         37 |
| /home/sunny/workspace_private/3rd-test-learning/15. TBB/tbb_helloworld.cpp                                                                    | C++      |          0 |          8 |          1 |          9 |
| /home/sunny/workspace_private/3rd-test-learning/16. pcl/display/display.hpp                                                                   | C++      |         20 |          8 |          6 |         34 |
| /home/sunny/workspace_private/3rd-test-learning/16. pcl/filter/filter.hpp                                                                     | C++      |         20 |         11 |          5 |         36 |
| /home/sunny/workspace_private/3rd-test-learning/16. pcl/registration/icp_test.cpp                                                             | C++      |         47 |         63 |         28 |        138 |
| /home/sunny/workspace_private/3rd-test-learning/17. openmp/omp_exercise1.cpp                                                                  | C++      |         16 |          8 |          1 |         25 |
| /home/sunny/workspace_private/3rd-test-learning/17. openmp/omp_exercise2.cpp                                                                  | C++      |          0 |          7 |          1 |          8 |
| /home/sunny/workspace_private/3rd-test-learning/19. sensor_funsion_hw/hw1_ceres_ndt/ceres_ndt.cpp                                             | C++      |         53 |         16 |         26 |         95 |
| /home/sunny/workspace_private/3rd-test-learning/19. sensor_funsion_hw/hw1_ceres_ndt/ceres_ndt_se3(likely to be wrong).h                       | C++      |        143 |         11 |         43 |        197 |
| /home/sunny/workspace_private/3rd-test-learning/19. sensor_funsion_hw/hw1_ceres_ndt/ceres_ndt_se3.h                                           | C++      |        161 |         14 |         48 |        223 |
| /home/sunny/workspace_private/3rd-test-learning/19. sensor_funsion_hw/hw1_ceres_ndt/ceres_ndt_so3.h                                           | C++      |        158 |          9 |         51 |        218 |
| /home/sunny/workspace_private/3rd-test-learning/19. sensor_funsion_hw/hw1_ceres_ndt/filter.hpp                                                | C++      |         20 |         11 |          5 |         36 |
| /home/sunny/workspace_private/3rd-test-learning/2. rosbag-convert/rosbag_convert.cpp                                                          | C++      |         69 |         12 |         18 |         99 |
| /home/sunny/workspace_private/3rd-test-learning/4. sophus/sophus_test.cpp                                                                     | C++      |         24 |         12 |         17 |         53 |
| /home/sunny/workspace_private/3rd-test-learning/5. gtest/gtest_1.cpp                                                                          | C++      |         15 |          8 |          6 |         29 |
| /home/sunny/workspace_private/3rd-test-learning/5. gtest/gtest_2.cpp                                                                          | C++      |         18 |          8 |         13 |         39 |
| /home/sunny/workspace_private/3rd-test-learning/5. gtest/gtest_3.cpp                                                                          | C++      |         45 |          9 |         12 |         66 |
| /home/sunny/workspace_private/3rd-test-learning/5. gtest/gtest_test_f.cpp                                                                     | C++      |         45 |         10 |         19 |         74 |
| /home/sunny/workspace_private/3rd-test-learning/6. yaml/test-config.yaml                                                                      | YAML     |          3 |          0 |          0 |          3 |
| /home/sunny/workspace_private/3rd-test-learning/6. yaml/yaml-test.cpp                                                                         | C++      |          7 |          7 |          7 |         21 |
| /home/sunny/workspace_private/3rd-test-learning/7. eigen/eigen-test-array-vector.cpp                                                          | C++      |         10 |         10 |          6 |         26 |
| /home/sunny/workspace_private/3rd-test-learning/7. eigen/eigen_llt.cpp                                                                        | C++      |         16 |          8 |          5 |         29 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/2nd-basic-test.cpp                                                                   | C++      |         66 |         12 |         21 |         99 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/3rd-basic-test.cpp                                                                   | C++      |        107 |         15 |         13 |        135 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/4th-basic-test.cpp                                                                   | C++      |        127 |         36 |         21 |        184 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/5th-how-to-write-function-usable-in-ceres.cpp                                        | C++      |         58 |         18 |         18 |         94 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/6th-a-value-return-function-for-autodiff.cpp                                         | C++      |         58 |         23 |         17 |         98 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/7th-value-jacobian-return-function-for-autodiff.cpp                                  | C++      |         55 |         13 |         16 |         84 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/8th-numericalDiff-example.cpp                                                        | C++      |          0 |          7 |          1 |          8 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/9th-analytic-derivation.cpp                                                          | C++      |         38 |         16 |         11 |         65 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/basic-test.cpp                                                                       | C++      |         29 |         22 |         16 |         67 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/PNPSimulation.cpp                                                          | C++      |        138 |         16 |         46 |        200 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/PNPSimulation.h                                                            | C++      |         75 |          3 |         21 |         99 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/README.md                                                                  | Markdown |         13 |          0 |          9 |         22 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Cholesky/LDLT.h                                       | C++      |        399 |        183 |         88 |        670 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Cholesky/LLT.h                                        | C++      |        333 |        136 |         66 |        535 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Cholesky/LLT_LAPACKE.h                                | C++      |         59 |         31 |         10 |        100 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/CholmodSupport/CholmodSupport.h                       | C++      |        410 |        177 |         96 |        683 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/Array.h                                          | C++      |        185 |        102 |         39 |        326 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/ArrayBase.h                                      | C++      |        137 |         59 |         31 |        227 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/ArrayWrapper.h                                   | C++      |        136 |         38 |         34 |        208 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/Assign.h                                         | C++      |         66 |         10 |         15 |         91 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/AssignEvaluator.h                                | C++      |        678 |        110 |        131 |        919 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/Assign_MKL.h                                     | C++      |        122 |         33 |         22 |        177 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/BandMatrix.h                                     | C++      |        235 |         60 |         59 |        354 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/Block.h                                          | C++      |        313 |         82 |         58 |        453 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/BooleanRedux.h                                   | C++      |        112 |         31 |         20 |        163 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/CommaInitializer.h                               | C++      |         98 |         47 |         16 |        161 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/ConditionEstimator.h                             | C++      |         95 |         66 |         15 |        176 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/CoreEvaluators.h                                 | C++      |      1,323 |        113 |        295 |      1,731 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/CoreIterators.h                                  | C++      |         76 |         32 |         25 |        133 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/CwiseBinaryOp.h                                  | C++      |        118 |         47 |         20 |        185 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/CwiseNullaryOp.h                                 | C++      |        349 |        454 |         64 |        867 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/CwiseTernaryOp.h                                 | C++      |        125 |         53 |         20 |        198 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/CwiseUnaryOp.h                                   | C++      |         56 |         32 |         16 |        104 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/CwiseUnaryView.h                                 | C++      |         79 |         27 |         23 |        129 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/DenseBase.h                                      | C++      |        344 |        174 |         87 |        605 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/DenseCoeffsBase.h                                | C++      |        368 |        228 |         86 |        682 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/DenseStorage.h                                   | C++      |        486 |         39 |         39 |        564 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/Diagonal.h                                       | C++      |        163 |         62 |         33 |        258 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/DiagonalMatrix.h                                 | C++      |        223 |         72 |         49 |        344 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/DiagonalProduct.h                                | C++      |         12 |         11 |          6 |         29 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/Dot.h                                            | C++      |        178 |        108 |         30 |        316 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/EigenBase.h                                      | C++      |         77 |         58 |         21 |        156 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/ForceAlignedAccess.h                             | C++      |         89 |         32 |         26 |        147 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/Fuzzy.h                                          | C++      |         90 |         49 |         17 |        156 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/GeneralProduct.h                                 | C++      |        317 |         78 |         60 |        455 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/GenericPacketMath.h                              | C++      |        339 |        158 |        102 |        599 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/GlobalFunctions.h                                | C++      |        124 |         47 |         18 |        189 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/IO.h                                             | C++      |        141 |         76 |         23 |        240 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/Inverse.h                                        | C++      |         68 |         29 |         22 |        119 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/Map.h                                            | C++      |         71 |         77 |         17 |        165 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/MapBase.h                                        | C++      |        196 |         59 |         45 |        300 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/MathFunctions.h                                  | C++      |      1,298 |        113 |        257 |      1,668 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/MathFunctionsImpl.h                              | C++      |         37 |         29 |         13 |         79 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/Matrix.h                                         | C++      |        195 |        223 |         44 |        462 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/MatrixBase.h                                     | C++      |        336 |        102 |         93 |        531 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/NestByValue.h                                    | C++      |         67 |         23 |         21 |        111 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/NoAlias.h                                        | C++      |         45 |         51 |         13 |        109 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/NumTraits.h                                      | C++      |        160 |         53 |         34 |        247 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/PermutationMatrix.h                              | C++      |        389 |        157 |         88 |        634 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/PlainObjectBase.h                                | C++      |        681 |        237 |        106 |      1,024 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/Product.h                                        | C++      |        122 |         26 |         39 |        187 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/ProductEvaluators.h                              | C++      |        806 |        129 |        165 |      1,100 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/Random.h                                         | C++      |         51 |        117 |         15 |        183 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/Redux.h                                          | C++      |        365 |         70 |         71 |        506 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/Ref.h                                            | C++      |        155 |         89 |         38 |        282 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/Replicate.h                                      | C++      |         85 |         42 |         16 |        143 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/ReturnByValue.h                                  | C++      |         72 |         26 |         20 |        118 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/Reverse.h                                        | C++      |        129 |         54 |         29 |        212 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/Select.h                                         | C++      |        102 |         40 |         21 |        163 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/SelfAdjointView.h                                | C++      |        201 |         99 |         51 |        351 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/SelfCwiseBinaryOp.h                              | C++      |         33 |          9 |         10 |         52 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/Solve.h                                          | C++      |        125 |         28 |         36 |        189 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/SolveTriangular.h                                | C++      |        166 |         19 |         48 |        233 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/SolverBase.h                                     | C++      |         60 |         48 |         23 |        131 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/StableNorm.h                                     | C++      |        158 |         42 |         21 |        221 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/Stride.h                                         | C++      |         54 |         45 |         13 |        112 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/Swap.h                                           | C++      |         45 |         10 |         13 |         68 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/Transpose.h                                      | C++      |        227 |        121 |         56 |        404 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/Transpositions.h                                 | C++      |        229 |        108 |         71 |        408 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/TriangularMatrix.h                               | C++      |        658 |        182 |        145 |        985 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/VectorBlock.h                                    | C++      |         43 |         43 |         11 |         97 |
| /home/sunny/workspace_private/3rd-test-learning/8. ceres/ceres_pnp/Thirdparty/Eigen/src/Core/VectorwiseOp.h                                   | C++      |        405 |        206 |         85 |        696 |
